/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, None, 'forward'))
 -- forward : -0.12
 -- right : 3.57
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : -4.74
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -20.20
 -- right : -10.35
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('forward', ('red', None, 'left', 'forward'))
 -- forward : -19.62
 -- right : -10.18
 -- None : 1.08
 -- left : -19.50

('forward', ('green', None, 'forward', None))
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -4.95
 -- right : 0.28
 -- None : 0.00
 -- left : -5.13

('right', ('green', 'left', 'forward', None))
 -- forward : 0.19
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : -19.67
 -- right : -10.41
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -4.85
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'left'))
 -- forward : -0.25
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : -20.49
 -- right : -9.68
 -- None : 0.00
 -- left : -20.25

('left', ('green', 'right', 'forward', None))
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -5.02
 -- right : 11.50
 -- None : 0.90
 -- left : -5.17

('right', ('green', None, None, None))
 -- forward : 4.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

